Container fl-flAdmin.org2.example.com  Creating
Container fl-flAdmin.org2.example.com  Created
Attaching to fl-flAdmin.org2.example.com
fl-flAdmin.org2.example.com  | 2022-11-09 14:00:34.781472: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-flAdmin.org2.example.com  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
fl-flAdmin.org2.example.com  | Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
fl-flAdmin.org2.example.com  |     8192/11490434 [..............................] - ETA: 0s  106496/11490434 [..............................] - ETA: 6s  368640/11490434 [..............................] - ETA: 3s  712704/11490434 [>.............................] - ETA: 2s 1064960/11490434 [=>............................] - ETA: 2s 1245184/11490434 [==>...........................] - ETA: 2s 1556480/11490434 [===>..........................] - ETA: 2s 1867776/11490434 [===>..........................] - ETA: 1s 2293760/11490434 [====>.........................] - ETA: 1s 2605056/11490434 [=====>........................] - ETA: 1s 2899968/11490434 [======>.......................] - ETA: 1s 3293184/11490434 [=======>......................] - ETA: 1s 3670016/11490434 [========>.....................] - ETA: 1s 4177920/11490434 [=========>....................] - ETA: 1s 4521984/11490434 [==========>...................] - ETA: 1s 4898816/11490434 [===========>..................] - ETA: 1s 5193728/11490434 [============>.................] - ETA: 1s 5570560/11490434 [=============>................] - ETA: 0s 5914624/11490434 [==============>...............] - ETA: 0s 6209536/11490434 [===============>..............] - ETA: 0s 6504448/11490434 [===============>..............] - ETA: 0s 6848512/11490434 [================>.............] - ETA: 0s 7159808/11490434 [=================>............] - ETA: 0s 7340032/11490434 [==================>...........] - ETA: 0s 7454720/11490434 [==================>...........] - ETA: 0s 7684096/11490434 [===================>..........] - ETA: 0s 7815168/11490434 [===================>..........] - ETA: 0s 7962624/11490434 [===================>..........] - ETA: 0s 8110080/11490434 [====================>.........] - ETA: 0s 8585216/11490434 [=====================>........] - ETA: 0s 8912896/11490434 [======================>.......] - ETA: 0s 9240576/11490434 [=======================>......] - ETA: 0s 9666560/11490434 [========================>.....] - ETA: 0s10010624/11490434 [=========================>....] - ETA: 0s10420224/11490434 [==========================>...] - ETA: 0s10813440/11490434 [===========================>..] - ETA: 0s11304960/11490434 [============================>.] - ETA: 0s11490434/11490434 [==============================] - 2s 0us/step
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mChecking user has fl admin attribute ...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mStart listening to events...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/general/checkHasFlAdminAttribute[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mResponse: b'true'[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mGetting personal info...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getPersonalInfo[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mSending creating a model metadata...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest /flAdmin/createModelMetadata:[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"modelId"[0m:[0m [0;38;5;124m"96885"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"name"[0m:[0m [0;38;5;124m"model1"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"clientsPerRound"[0m:[0m [0;38;5;124m"2"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"secretsPerClient"[0m:[0m [0;38;5;124m"2"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;28;1mnull[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"trainingRounds"[0m:[0m [0;38;5;124m"10"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"currentRound"[0m:[0m [0;38;5;28;1mnull[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mResponse:[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"currentRound"[0m:[0m [0;38;5;241m0[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"modelId"[0m:[0m [0;38;5;124m"96885"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"clientsPerRound"[0m:[0m [0;38;5;241m2[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"secretsPerClient"[0m:[0m [0;38;5;241m2[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"trainingRounds"[0m:[0m [0;38;5;241m10[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"name"[0m:[0m [0;38;5;124m"model1"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"initiated"[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mSending start training...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/startTraining[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"modelId"[0m:[0m [0;38;5;124m"96885"[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m
fl-flAdmin.org2.example.com  | [0mname: "CREATE_MODEL_METADATA_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"initiated\",\"trainingRounds\":10,\"currentRound\":0}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mEVENT: A model is created. modelId: 96885[0m
fl-flAdmin.org2.example.com  | [0mname: "START_TRAINING_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mEVENT: A model training started. modelId: 96885[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mResponse:[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"currentRound"[0m:[0m [0;38;5;241m0[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"modelId"[0m:[0m [0;38;5;124m"96885"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"clientsPerRound"[0m:[0m [0;38;5;241m2[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"secretsPerClient"[0m:[0m [0;38;5;241m2[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"trainingRounds"[0m:[0m [0;38;5;241m10[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"name"[0m:[0m [0;38;5;124m"model1"[0m,[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"started"[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-flAdmin.org2.example.com  | [0m  [0m[0m
fl-flAdmin.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m2022-11-09 14:00:55.804691: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-flAdmin.org2.example.com  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
fl-flAdmin.org2.example.com  |   1/313 [..............................] - ETA: 1:38 - loss: 1.2279 - accuracy: 0.7500 28/313 [=>............................] - ETA: 0s - loss: 1.2555 - accuracy: 0.7243   56/313 [====>.........................] - ETA: 0s - loss: 1.2827 - accuracy: 0.7070 78/313 [======>.......................] - ETA: 0s - loss: 1.2853 - accuracy: 0.7099 98/313 [========>.....................] - ETA: 0s - loss: 1.2811 - accuracy: 0.7114118/313 [==========>...................] - ETA: 0s - loss: 1.2835 - accuracy: 0.7074138/313 [============>.................] - ETA: 0s - loss: 1.2805 - accuracy: 0.7120157/313 [==============>...............] - ETA: 0s - loss: 1.2759 - accuracy: 0.7136178/313 [================>.............] - ETA: 0s - loss: 1.2610 - accuracy: 0.7166198/313 [=================>............] - ETA: 0s - loss: 1.2509 - accuracy: 0.7205218/313 [===================>..........] - ETA: 0s - loss: 1.2460 - accuracy: 0.7232238/313 [=====================>........] - ETA: 0s - loss: 1.2412 - accuracy: 0.7266258/313 [=======================>......] - ETA: 0s - loss: 1.2333 - accuracy: 0.7329279/313 [=========================>....] - ETA: 0s - loss: 1.2234 - accuracy: 0.7363297/313 [===========================>..] - ETA: 0s - loss: 1.2154 - accuracy: 0.7394313/313 [==============================] - 1s 2ms/step - loss: 1.2194 - accuracy: 0.7398
fl-flAdmin.org2.example.com  | Time: 1668002457.0729208
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":1}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 1:34 - loss: 0.0565 - accuracy: 0.9688 29/313 [=>............................] - ETA: 0s - loss: 0.1022 - accuracy: 0.9688   58/313 [====>.........................] - ETA: 0s - loss: 0.1446 - accuracy: 0.9596 86/313 [=======>......................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9564113/313 [=========>....................] - ETA: 0s - loss: 0.1383 - accuracy: 0.9605138/313 [============>.................] - ETA: 0s - loss: 0.1449 - accuracy: 0.9563162/313 [==============>...............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9570184/313 [================>.............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9604205/313 [==================>...........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9613225/313 [====================>.........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9629244/313 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9652263/313 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9651284/313 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9668305/313 [============================>.] - ETA: 0s - loss: 0.1059 - accuracy: 0.9676313/313 [==============================] - 1s 2ms/step - loss: 0.1090 - accuracy: 0.9672
fl-flAdmin.org2.example.com  | Time: 1668002467.8120248
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
