Container fl-aggregator.org2.example.com  Created
Attaching to fl-aggregator.org2.example.com
fl-aggregator.org2.example.com  | 2022-11-09 14:00:25.107934: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-aggregator.org2.example.com  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
fl-aggregator.org2.example.com  | [0m[?7h[0;35mStart listening to events...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking user has trainer attribute ...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/general/checkHasAggregatorAttribute[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mGetting personal info...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/getPersonalInfo[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0mname: "CREATE_MODEL_METADATA_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"initiated\",\"trainingRounds\":10,\"currentRound\":0}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "START_TRAINING_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model training started. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
